Table|Column|TypeName|TypeLenght|Default|Options|Primary|Unique|ForeignTable|ForeignColumn
4|0|INTEGER|||GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY|false|false||
4|1|VARCHAR|100||NOT NULL|false|true||
4|2|VARCHAR|100|NULL||false|true||
4|3|VARCHAR|150|''|NOT NULL|false|false||
4|4|VARCHAR|150|''|NOT NULL|false|false||
4|11|TIMESTAMP|6|CURRENT_TIMESTAMP|NOT NULL|false|false||
5|0|INTEGER|||NOT NULL|true|false|4|0
5|7|INTEGER|||NOT NULL|true|false|4|0
5|11|TIMESTAMP|6|CURRENT_TIMESTAMP|NOT NULL|false|false||
6|5|INTEGER|||GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY|false|false||
6|0|INTEGER|||NOT NULL|false|false|4|0
6|1|VARCHAR|100||NOT NULL|false|true||
6|10|VARCHAR|100|''|NOT NULL|false|false||
6|11|TIMESTAMP|6|CURRENT_TIMESTAMP|NOT NULL|false|false||
7|5|INTEGER|||NOT NULL|true|false|6|5
7|0|INTEGER|||NOT NULL|true|false|4|0
7|11|TIMESTAMP|6|CURRENT_TIMESTAMP|NOT NULL|false|false||
8|0|INTEGER|||NOT NULL|true|false|4|0
8|6|INTEGER|||NOT NULL|true|false|2|6
8|9|VARCHAR|100||NOT NULL|false|false||
8|11|TIMESTAMP|6|CURRENT_TIMESTAMP|NOT NULL|false|false||
9|0|INTEGER|||NOT NULL|true|false|4|0
9|6|INTEGER|||NOT NULL|true|false|2|6
9|9|VARCHAR|100||NOT NULL|false|false||
9|11|TIMESTAMP|6|CURRENT_TIMESTAMP|NOT NULL|false|false||
10|0|INTEGER|||NOT NULL|true|false|4|0
10|6|INTEGER|||NOT NULL|true|false|2|6
10|8|INTEGER|||NOT NULL|true|false|3|8
10|9|VARCHAR|100||NOT NULL|false|false||
10|11|TIMESTAMP|6|CURRENT_TIMESTAMP|NOT NULL|false|false||
11|0|INTEGER|||NOT NULL|true|false|4|0
11|6|INTEGER|||NOT NULL|true|false|2|6
11|8|INTEGER|||NOT NULL|true|false|3|8
11|9|VARCHAR|100||NOT NULL|false|false||
11|11|TIMESTAMP|6|CURRENT_TIMESTAMP|NOT NULL|false|false||
12|0|INTEGER|||NOT NULL|true|false|4|0
12|6|INTEGER|||NOT NULL|true|false|2|6
12|8|INTEGER|||NOT NULL|true|false|3|8
12|9|VARCHAR|100||NOT NULL|false|false||
12|11|TIMESTAMP|6|CURRENT_TIMESTAMP|NOT NULL|false|false||
13|0|INTEGER|||NOT NULL|true|false|4|0
13|6|INTEGER|||NOT NULL|true|false|2|6
13|8|INTEGER|||NOT NULL|true|false|3|8
13|9|VARCHAR|100||NOT NULL|false|false||
13|11|TIMESTAMP|6|CURRENT_TIMESTAMP|NOT NULL|false|false||
14|0|INTEGER|||NOT NULL|true|false|4|0
14|6|INTEGER|||NOT NULL|true|false|2|6
14|8|INTEGER|||NOT NULL|true|false|3|8
14|9|VARCHAR|100||NOT NULL|false|false||
14|11|TIMESTAMP|6|CURRENT_TIMESTAMP|NOT NULL|false|false||
15|0|INTEGER|||NOT NULL|true|false|4|0
15|6|INTEGER|||NOT NULL|true|false|2|6
15|9|VARCHAR|100||NOT NULL|false|false||
15|11|TIMESTAMP|6|CURRENT_TIMESTAMP|NOT NULL|false|false||
